version 2
ciInstanceKlass java/util/HashMap$Node 1 1 95 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 100 1 10 10 12 1 1 8 1 10 12 1 10 12 1 1 10 100 12 1 1 1 100 1 11 12 1 1 10 12 1 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1
ciInstanceKlass java/util/HashMap$TreeNode 0 0 250 100 1 10 100 12 1 1 1 9 100 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 10 12 1 1 100 1 10 12 1 9 12 1 9 12 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 100 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
instanceKlass java/util/HashMap$TreeNode
ciInstanceKlass java/util/LinkedHashMap$Entry 1 1 41 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1
ciMethod java/util/HashMap$TreeNode getTreeNode (ILjava/lang/Object;)Ljava/util/HashMap$TreeNode; 0 0 1 0 -1
ciInstanceKlass java/util/concurrent/locks/ReentrantLock$NonfairSync 1 1 69 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
instanceKlass java/util/concurrent/locks/ReentrantLock$Sync
ciInstanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer 1 1 375 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 1 9 12 1 1 9 12 1 10 7 12 1 1 7 1 10 100 1 9 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 9 7 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 1 9 100 1 10 12 1 1 100 1 100 1 10 12 1 1 5 0 10 12 1 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 10 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 3 100 1 10 100 1 10 10 12 1 10 12 1 100 1 10 10 12 1 100 1 10 10 12 1 1 100 1 10 10 100 12 1 1 1 10 12 1 1 8 1 10 12 1 1 10 12 1 8 1 10 12 1 8 1 8 1 8 1 10 10 100 12 1 1 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 8 10 12 1 1 8 8 100 1 1 1 5 0 1 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer U Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer STATE J 24
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer HEAD J 16
staticfield java/util/concurrent/locks/AbstractQueuedSynchronizer TAIL J 20
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer isHeldExclusively ()Z 0 0 1 0 -1
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer tryAcquire (I)Z 0 0 1 0 -1
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer tryRelease (I)Z 0 0 1 0 -1
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer enqueue (Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionNode;)V 512 0 3180 0 0
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer getState ()I 284 0 142 0 0
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer compareAndSetState (II)Z 520 0 1285 0 96
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer setState (I)V 258 0 129 0 0
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer release (I)Z 520 0 9065 0 0
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer tryInitializeHead ()Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node; 512 0 3325 0 -1
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer casTail (Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)Z 484 0 1266 0 118
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer acquire (I)V 2 0 7 0 0
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer acquire (Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;IZZZJ)I 512 4 3379 0 -1
ciMethod java/util/concurrent/locks/AbstractQueuedSynchronizer signalNext (Ljava/util/concurrent/locks/AbstractQueuedSynchronizer$Node;)V 518 0 5381 0 304
instanceKlass java/util/concurrent/locks/ReentrantLock$NonfairSync
ciInstanceKlass java/util/concurrent/locks/ReentrantLock$Sync 1 1 127 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 100 1 10 10 12 1 10 12 1 1 100 1 10 7 1 10 12 1 10 12 1 10 100 12 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 100 1 1 1 1
ciMethod java/util/concurrent/locks/ReentrantLock$Sync isHeldExclusively ()Z 512 0 13493 0 0
ciMethod java/util/concurrent/locks/ReentrantLock$Sync tryRelease (I)Z 520 0 5382 0 158
ciMethod java/util/concurrent/locks/ReentrantLock$Sync initialTryLock ()Z 0 0 1 0 -1
ciMethod java/util/concurrent/locks/ReentrantLock$Sync lock ()V 534 0 5734 0 0
ciMethod java/util/concurrent/locks/ReentrantLock$NonfairSync initialTryLock ()Z 536 0 5390 0 192
ciInstanceKlass java/util/Collections$SynchronizedMap 1 1 225 10 7 12 1 1 1 10 7 12 1 1 1 7 1 9 7 12 1 1 1 9 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 11 12 1 11 12 1 1 11 12 1 11 12 1 1 11 12 1 9 12 1 1 100 1 11 12 1 10 12 1 9 12 1 11 12 9 12 1 1 7 1 11 12 1 10 12 1 11 12 1 11 12 1 11 12 1 1 11 12 1 11 12 1 1 11 12 1 1 11 12 1 11 12 1 11 12 1 1 11 12 11 12 1 1 11 12 1 1 11 12 1 11 12 1 1 10 100 12 1 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 100 1 1
ciMethod java/util/Collections$SynchronizedMap get (Ljava/lang/Object;)Ljava/lang/Object; 6 0 3076 0 0
ciMethod java/util/WeakHashMap <init> ()V 18 0 9 0 -1
ciMethod java/util/HashMap getNode (Ljava/lang/Object;)Ljava/util/HashMap$Node; 866 22 6530 0 784
ciMethod java/util/HashMap hash (Ljava/lang/Object;)I 516 0 20551 0 0
ciMethod java/util/concurrent/locks/Lock lock ()V 0 0 1 0 -1
ciMethod java/util/concurrent/locks/Lock unlock ()V 0 0 1 0 -1
ciMethod jdk/internal/misc/Unsafe getAndBitwiseAndInt (Ljava/lang/Object;JI)I 512 0 3870 0 -1
ciMethod jdk/internal/misc/Unsafe unpark (Ljava/lang/Object;)V 258 0 129 0 -1
ciMethod jdk/internal/misc/Unsafe weakCompareAndSetInt (Ljava/lang/Object;JII)Z 514 0 1281 0 -1
ciMethod jdk/internal/misc/Unsafe compareAndSetInt (Ljava/lang/Object;JII)Z 256 0 128 0 -1
ciMethod jdk/internal/misc/Unsafe compareAndSetReference (Ljava/lang/Object;JLjava/lang/Object;Ljava/lang/Object;)Z 256 0 128 0 -1
ciMethod jdk/internal/misc/Unsafe getIntVolatile (Ljava/lang/Object;J)I 256 0 128 0 -1
ciMethod jdk/internal/misc/Unsafe putReference (Ljava/lang/Object;JLjava/lang/Object;)V 256 0 128 0 -1
ciMethod jdk/internal/access/JavaLangAccess unparkVirtualThread (Ljava/lang/Thread;)V 0 0 1 0 -1
ciMethod java/lang/Thread isVirtual ()Z 118 0 5195 0 0
ciMethod java/lang/Thread currentThread ()Ljava/lang/Thread; 0 0 1 0 -1
ciMethod java/lang/String isLatin1 ()Z 600 0 66169 0 -1
ciMethod java/util/Map get (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/lang/Object <init> ()V 800 0 161705 0 120
instanceKlass javax/swing/JWindow
instanceKlass java/awt/Dialog
instanceKlass java/awt/Frame
ciInstanceKlass java/awt/Window 1 1 1725 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 1 7 1 10 9 12 1 1 7 1 10 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 7 12 1 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 10 12 1 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 9 12 1 7 1 10 12 1 9 12 1 1 10 12 1 7 1 10 12 1 1 9 12 1 1 9 12 1 10 12 1 1 10 7 12 1 1 10 12 1 1 100 1 8 1 10 12 1 7 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 9 7 12 1 1 9 7 12 1 1 10 12 1 9 12 1 9 12 1 9 9 10 12 1 1 10 12 1 1 9 7 12 1 1 1 9 12 1 7 1 9 12 1 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 10 12 10 12 1 1 10 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 18 12 1 1 9 12 1 1 11 100 12 1 1 7 1 10 10 12 1 9 12 1 1 7 1 11 12 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 10 12 1 10 12 1 1 11 100 12 1 1 1 9 12 1 1 10 7 1 10 12 1 10 12 1 10 10 12 1 1 9 7 12 1 1 9 12 1 10 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 9 10 100 12 1 1 1 9 10 12 1 11 12 1 10 12 10 10 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 12 1 9 12 1 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 10 12 1 10 12 1 10 10 7 12 1 1 10 12 1 10 10 12 1 1 10 12 1 9 12 1 10 10 12 1 10 12 1 9 12 1 1 10 12 1 10 12 1 9 12 1 7 1 10 12 1 10 12 1 11 12 1 9 12 1 1 9 12 1 1 7 1 5 0 10 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 10 12 1 10 12 1 10 12 1 100 1 10 12 10 12 1 10 12 1 10 12 1 1 100 1 9 7 12 1 1 1 8 1 10 100 12 1 1 10 12 1 100 1 8 1 10 10 11 10 12 1 11 12 1 10 12 1 9 12 1 1 10 100 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 100 1 11 12 1 1 10 10 12 1 1 10 10 12 10 7 12 1 1 10 10 12 1 1 10 12 1 1 10 12 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 10 10 12 1 10 12 1 1 9 12 1 10 100 12 1 1 9 12 1 1 10 12 1 9 12 1 1 10 12 1 10 12 10 12 10 12 100 1 10 12 1 1 100 1 100 1 100 1 100 1 100 1 10 10 12 1 9 12 1 5 0 5 0 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 10 7 12 1 1 8 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 10 12 1 10 9 12 1 10 12 1 1 9 12 1 10 12 1 11 12 1 8 10 12 1 10 12 1 10 12 1 1 10 10 12 1 10 7 12 1 1 1 10 12 1 1 10 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 8 1 9 12 1 1 10 12 1 1 10 12 1 10 12 1 1 8 9 100 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 100 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 10 10 12 1 1 8 1 100 1 8 1 10 10 12 1 100 1 10 9 12 1 1 9 12 1 10 12 9 12 1 1 10 100 12 1 1 8 1 10 12 1 1 8 1 8 1 10 12 1 8 1 11 12 1 1 11 100 12 1 1 11 12 1 100 1 100 1 10 12 1 1 10 100 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 11 100 1 10 12 1 10 12 1 1 8 10 100 12 1 8 10 12 1 8 8 8 10 12 1 8 10 12 1 1 8 100 1 8 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 9 12 1 1 100 1 10 11 12 1 10 9 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 18 12 1 10 12 1 10 12 1 1 10 12 1 1 9 7 1 9 10 9 9 10 10 12 1 10 12 1 10 12 1 10 12 1 1 9 12 1 10 12 1 10 12 1 1 8 1 10 12 1 10 8 1 10 12 1 8 1 9 100 12 1 1 1 10 12 1 1 100 1 8 1 10 11 12 1 1 100 1 10 12 1 8 1 9 12 1 8 1 10 100 12 1 1 11 12 1 1 10 12 1 1 10 10 12 1 1 10 7 12 1 1 10 12 1 8 1 10 12 1 10 12 1 8 1 10 12 1 1 11 12 1 11 12 1 10 12 1 10 100 12 1 1 1 100 1 10 12 1 100 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 10 12 1 1 8 1 10 12 1 1 100 1 11 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 10 100 1 10 10 10 12 1 10 12 1 1 10 12 10 12 1 10 12 1 8 1 10 12 1 1 10 12 1 10 12 1 10 12 1 8 1 10 12 1 1 8 1 10 8 1 10 12 7 1 10 10 7 12 1 1 1 100 1 1 1 1 1 3 1 1 1 1 1 8 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 8 1 15 10 100 12 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 100 1 1 100 1 100 1 1
staticfield java/awt/Window allWindows Lsun/awt/util/IdentityArrayList; sun/awt/util/IdentityArrayList
staticfield java/awt/Window log Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield java/awt/Window locationByPlatformProp Z 0
staticfield java/awt/Window beforeFirstWindowShown Ljava/util/concurrent/atomic/AtomicBoolean; java/util/concurrent/atomic/AtomicBoolean
ciInstanceKlass sun/awt/AWTAccessor 1 1 472 10 100 12 1 1 1 9 7 12 1 1 1 100 1 10 12 1 1 9 12 1 1 100 1 9 12 1 1 100 1 9 12 1 1 100 1 9 12 1 1 100 1 9 12 1 1 100 1 9 12 1 1 100 1 9 12 1 1 100 1 9 12 1 1 100 1 9 12 1 1 100 1 9 12 1 1 100 1 9 12 1 1 100 1 9 12 1 1 100 1 9 12 1 1 100 1 9 12 1 1 100 1 9 12 1 1 100 1 9 12 1 1 100 1 9 12 1 1 100 1 9 12 1 1 100 1 9 12 1 1 100 1 9 12 1 1 100 1 9 12 1 1 100 1 9 12 1 1 100 1 9 12 1 1 100 1 9 12 1 1 8 1 10 7 12 1 1 1 100 1 9 12 1 1 100 1 9 12 1 1 9 12 1 1 100 1 9 12 1 1 100 1 9 12 1 1 100 1 9 12 1 1 100 1 9 12 1 1 100 1 10 7 12 1 1 1 10 7 12 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/awt/PlatformGraphicsInfo 1 1 52 10 100 12 1 1 1 8 1 10 7 12 1 1 1 7 1 10 7 1 10 9 7 12 1 1 1 8 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/awt/PlatformGraphicsInfo hasDisplays Z 1
instanceKlass javax/swing/event/PopupMenuEvent
instanceKlass javax/swing/event/UndoableEditEvent
instanceKlass javax/swing/event/ChangeEvent
instanceKlass javax/swing/event/ListDataEvent
instanceKlass javax/swing/event/TableColumnModelEvent
instanceKlass javax/swing/event/TableModelEvent
instanceKlass javax/swing/event/ListSelectionEvent
instanceKlass javax/swing/event/CaretEvent
instanceKlass java/beans/PropertyChangeEvent
instanceKlass java/awt/AWTEvent
ciInstanceKlass java/util/EventObject 1 1 65 10 7 12 1 1 1 100 1 8 1 10 12 1 9 7 12 1 1 1 100 1 10 10 12 1 1 10 100 12 1 1 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/awt/event/PaintEvent
instanceKlass java/awt/event/WindowEvent
instanceKlass java/awt/event/FocusEvent
instanceKlass java/awt/event/ContainerEvent
instanceKlass java/awt/event/InputEvent
ciInstanceKlass java/awt/event/ComponentEvent 1 1 98 7 1 10 7 12 1 1 1 9 12 1 1 7 1 10 12 1 1 9 12 1 1 8 1 8 1 9 100 12 1 1 9 12 1 9 12 1 9 12 1 18 12 1 1 18 8 1 1 1 3 1 3 1 1 3 3 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 8 1 8 1 15 10 100 12 1 1 1 100 1 100 1 1
ciInstanceKlass java/awt/AWTEvent$1 1 1 47 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass java/awt/Component$1 1 1 198 10 7 12 1 1 1 9 7 12 1 1 1 100 1 9 12 1 1 9 12 1 9 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 1 7 1 9 12 1 9 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 100 1 1 100 1 1
ciInstanceKlass sun/awt/AppContext 1 1 517 9 7 12 1 1 1 7 1 11 7 12 1 1 1 10 12 1 1 9 12 1 1 9 7 12 1 1 10 7 12 1 1 7 1 10 9 12 1 9 12 1 1 9 12 1 5 0 9 12 1 1 5 0 9 12 1 9 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 11 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 7 1 10 9 12 1 1 10 11 7 12 1 1 1 9 12 1 10 12 1 1 10 7 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 9 12 1 1 10 7 12 1 1 9 12 1 8 1 10 7 12 1 1 1 8 1 10 12 1 8 1 10 12 1 11 12 1 10 12 1 1 9 12 1 1 8 1 10 100 12 1 1 1 10 12 1 1 100 1 8 1 10 12 9 12 1 8 1 10 7 12 1 1 1 100 1 10 12 1 100 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 100 1 100 1 10 12 1 10 12 1 10 12 1 1 10 12 1 5 0 10 12 1 10 12 1 10 12 1 1 11 12 1 11 12 1 10 12 1 10 12 1 1 11 100 12 1 1 1 11 100 12 1 1 1 11 12 1 10 12 1 100 1 10 12 1 10 12 1 10 8 1 10 12 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 11 100 12 1 1 9 7 12 1 1 9 12 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 18 12 1 1 100 1 10 12 1 1 10 12 10 12 1 1 10 12 1 10 12 1 10 100 1 10 11 100 1 10 8 1 10 7 12 1 1 1 9 12 1 1 7 1 8 1 10 9 12 1 7 1 8 1 10 8 1 7 1 10 10 7 12 1 1 1 7 1 10 10 10 7 1 10 10 7 12 1 1 1 1 1 1 1 1 1 1 8 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 15 10 100 12 1 1 1 1 1 1 100 1 100 1 1
staticfield sun/awt/AppContext log Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield sun/awt/AppContext EVENT_QUEUE_KEY Ljava/lang/Object; java/lang/StringBuffer
staticfield sun/awt/AppContext EVENT_QUEUE_LOCK_KEY Ljava/lang/Object; java/lang/StringBuilder
staticfield sun/awt/AppContext EVENT_QUEUE_COND_KEY Ljava/lang/Object; java/lang/StringBuilder
staticfield sun/awt/AppContext threadGroup2appContext Ljava/util/Map; java/util/Collections$SynchronizedMap
staticfield sun/awt/AppContext getAppContextLock Ljava/lang/Object; sun/awt/AppContext$GetAppContextLock
staticfield sun/awt/AppContext numAppContexts Ljava/util/concurrent/atomic/AtomicInteger; java/util/concurrent/atomic/AtomicInteger
staticfield sun/awt/AppContext threadAppContext Ljava/lang/ThreadLocal; java/lang/ThreadLocal
ciInstanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionObject 1 1 280 7 1 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 10 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 3 9 12 1 1 9 12 1 1 9 7 12 1 1 10 12 1 1 10 12 1 1 10 100 1 9 12 1 1 5 0 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 7 12 1 1 1 100 1 100 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 10 12 1 10 7 12 1 1 1 10 12 1 1 100 1 5 0 10 100 12 1 1 10 12 1 10 12 1 10 100 12 1 1 1 100 1 10 10 12 1 1 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
